frequency,bigram/trigram,polarity,subjective
10,foodblog foodblogger,0,0
10,follow webstagram colorful,0.3,0.4
10,follow webstagram,0,0
10,follow foodblogger,0,0
10,feel like,0,0
10,dinner foodgasm foodie,0,0
10,dinner dinnertime,0,0
10,chicken chickensofinstagram,-0.6,0.95
10,chef cheflife,0,0
10,bestoftheday instacool instago,0,0
10,baking powder,0,0
10,allotment allotmentlife,0,0
9,youtube channel,0,0
9,year ago,0,0
9,whatveganseat veganfood,0,0
9,whatsfordinner classpass,0,0
9,vegeterian vegeterianfood,0,0
9,vegangirl veganlife,0,0
9,tomato sauce,0,0
9,tasty cooking instadaily,0,0
9,super easy,0.383333333,0.75
9,sunday morning,0,0
9,stir fry,0,0
9,stay tuned,0,0
9,resolution eatcleaner mealsformoms,0,0
9,resolution eatcleaner,0,0
9,recipe recipe,0,0
9,picoftheday dinner,0,0
9,photooftheday picoftheday dinner,0,0
9,nutrition healthy active,0.183333333,0.55
9,nutrition healthy,0.5,0.5
9,meatlover meat,0,0
9,meat bbq,0,0
9,mealsformoms busy nutrition,0.1,0.3
9,mealsformoms busy,0.1,0.3
9,mealplan resolution eatcleaner,0,0
9,mealplan resolution,0,0
9,lunch breakfast,0,0
9,love follow foodblogger,0.5,0.6
9,last year,0,0.066666667
9,lamb beef,0,0
9,jointheclub gogreen healthnut,0,0
9,jointheclub gogreen,0,0
9,instagram instagood,0,0
9,instagood love follow,0.5,0.6
9,instago all_shots follow,0,0
9,iin charlotte whatsfordinner,0,0
9,iin charlotte,0,0
9,home made,0,0
9,holisticnutrition jointheclub gogreen,0,0
9,holisticnutrition jointheclub,0,0
9,hen hensofinstagram,0,0
9,healthywithheather holisticnutrition jointheclub,0,0
9,healthywithheather holisticnutrition,0,0
9,healthy mealplan resolution,0.5,0.5
9,healthy mealplan,0.5,0.5
9,healthy active healthywithheather,0.183333333,0.55
9,healthy active,0.183333333,0.55
9,healthnut eatwell iin,0,0
9,healthnut eatwell,0,0
9,gogreen healthnut eatwell,0,0
9,gogreen healthnut,0,0
9,garlic powder,0,0
9,foodstagram instagood foodblogger,0,0
9,foodstagram foodpic,0,0
9,foodlover like,0,0
9,foodie tasty cooking,0,0
9,foodgasm foodie tasty,0,0
9,foodblogger foodiesofinstagram,0,0
9,feel free,0.4,0.8
9,eatwell iin charlotte,0,0
9,eatwell iin,0,0
9,eatcleaner mealsformoms busy,0.1,0.3
9,eatcleaner mealsformoms,0,0
9,dairy free,0.4,0.8
9,cooking instadaily,0,0
9,cocoa powder,0,0
9,cider vinegar,0,0
9,check link,0,0
9,charlotte whatsfordinner classpass,0,0
9,charlotte whatsfordinner,0,0
9,busy nutrition healthy,0.3,0.4
9,busy nutrition,0.1,0.3
9,breakfast lunch,0,0
9,bbq meat,0,0
9,apple cider vinegar,0,0
9,all_shots follow webstagram,0,0
9,all_shots follow,0,0
9,active healthywithheather holisticnutrition,-0.133333333,0.6
9,active healthywithheather,-0.133333333,0.6
8,wholefoods clearskin fruit,0,0
8,wholefoods clearskin,0,0
8,whatveganseat veganfood vegeterian,0,0
8,vegeterianfood vegeterian,0,0
8,vegeterian govegan veganfoodporn,0,0
8,vegeterian govegan,0,0
8,vegeterian fruit vegetable,0,0
8,vegeterian fruit,0,0
8,vegansofinstagram spawater wholefoods,0,0
8,vegansofinstagram spawater,0,0
8,vegansofig vegansharefood whatveganseat,0,0
8,vegansofig vegansharefood,0,0
8,vegansharefood whatveganseat veganfood,0,0
8,vegansharefood whatveganseat,0,0
8,veganlifestyle vegeterian fruit,0,0
8,veganlifestyle vegeterian,0,0
8,veganlifestyle healthydrink 801010,0,0
8,veganlifestyle healthydrink,0,0
8,veganlifestyle bestofvegan lemonwater,0,0
8,veganlifestyle bestofvegan,0,0
8,veganlife rawvegan cleaneating,0,0
8,veganlife rawvegan,0,0
8,veganism crueltyfree glutenfree,0,0
8,veganism crueltyfree,0,0
8,vegangirl veganlife rawvegan,0,0
8,veganfoodporn veganism crueltyfree,0,0
8,veganfoodporn veganism,0,0
8,veganfood vegeterian govegan,0,0
8,veganfood vegeterian,0,0
8,thank much,0.2,0.2
8,taste like,0,0
8,style swag,0,0
8,stir fried,0,0
8,steak beef,0,0
8,spring onion,0,0
8,spread love,0.5,0.6
8,spawater wholefoods clearskin,0,0
8,spawater wholefoods,0,0
8,smallbusiness localbusiness,0,0
8,rice noodle,0,0
8,rawvegan cleaneating veganlifestyle,0,0
8,rawvegan cleaneating,0,0
8,rawjuice veganlifestyle vegeterian,0,0
8,rawjuice veganlifestyle,0,0
8,raw rawjuice veganlifestyle,-0.230769231,0.461538462
8,raw rawjuice,-0.230769231,0.461538462
8,raw flattummy vegangirl,-0.230769231,0.461538462
8,raw flattummy,-0.230769231,0.461538462
8,quick easy,0.383333333,0.666666667
8,plantbased vegetarian,0,0
8,plantbase vegansofig vegansharefood,0,0
8,plantbase vegansofig,0,0
8,picoftheday dinner foodgasm,0,0
8,organic lemonwater infusedwater,0,0
8,organic lemonwater,0,0
8,lunch bhfyp restaurant,0,0
8,love instagood photooftheday,0.5,0.6
8,like homemade healthyfood,0,0
8,like homemade,0,0
8,lemonwater veganlifestyle healthydrink,0,0
8,lemonwater veganlifestyle,0,0
8,lemonwater infusedwater vegansofinstagram,0,0
8,lemonwater infusedwater,0,0
8,last day,0,0.066666667
8,instant pot,0,0.666666667
8,instagram healthy,0.5,0.5
8,instadaily lunch,0,0
8,infusedwater vegansofinstagram spawater,0,0
8,infusedwater vegansofinstagram,0,0
8,ilovechickens hen,0,0
8,homemade homecooking,0,0
8,homemade healthyfood photooftheday,0,0
8,homemade dinner,0,0
8,healthylife raw rawjuice,-0.230769231,0.461538462
8,healthylife raw,-0.230769231,0.461538462
8,healthyjuices healthylife raw,-0.230769231,0.461538462
8,healthyjuices healthylife,0,0
8,healthyfood photooftheday picoftheday,0,0
8,healthyfood photooftheday,0,0
8,healthyfood healthy healthylifestyle,0.5,0.5
8,healthydrink 801010,0,0
8,healthy bhfyp,0.5,0.5
8,health healthylifestyle,0,0
8,grill bbq,0,0
8,greek yogurt,0,0
8,govegan veganfoodporn veganism,0,0
8,govegan veganfoodporn,0,0
8,glutenfree organic lemonwater,0,0
8,girl fun,0.3,0.2
8,fruit raw flattummy,-0.230769231,0.461538462
8,fruit raw,-0.230769231,0.461538462
8,free delivery,0.4,0.8
8,foodstagram foodpics,0,0
8,foodpics foodlovers,0,0
8,foodlover tasty,0,0
8,foodlover like homemade,0,0
8,foodlover foodpic,0,0
8,foodgram foodgasm,0,0
8,foodblogger foodpics,0,0
8,foodblogger foodlover like,0,0
8,follow foodblogger foodlover,0,0
8,flattummy vegangirl veganlife,0,0
8,flattummy vegangirl,0,0
8,fish sauce,0,0
8,family familytime,0,0
8,double tap,0,0
8,dm order,0,0
8,dinner tonight,0,0
8,dinner dinnerideas,0,0
8,detoxwater plantbase vegansofig,0,0
8,detoxwater plantbase,0,0
8,day ago,0,0
8,crueltyfree glutenfree organic,0,0
8,crueltyfree glutenfree,0,0
8,cooking instadaily lunch,0,0
8,coldpressjuices healthyjuices healthylife,0,0
8,coldpressjuices healthyjuices,0,0
8,coldpress coldpressjuices healthyjuices,0,0
8,coldpress coldpressjuices,0,0
8,clearskin fruit raw,-0.230769231,0.461538462
8,clearskin fruit,0,0
8,cleaneating veganlifestyle bestofvegan,0,0
8,cleaneating veganlifestyle,0,0
8,cinnamon roll,0,0
8,cherry tomato,0,0
8,cake cake,0,0
8,burger foodblogger,0,0
8,breakfast brunch,0,0
8,bhfyp restaurant,0,0
8,bestofvegan lemonwater veganlifestyle,0,0
8,bestofvegan lemonwater,0,0
8,bell pepper,0,0
8,bbq grill,0,0
8,art instadaily,0,0
8,anyone else,0,0
7,wont regret,0,0
7,weightloss weightlossjourney,0,0
7,waxmeltsuk crueltyfree candletins,0,0
7,waxmeltsuk crueltyfree,0,0
7,waxmeltsofinstagram scent,0,0
7,waxmelts waxmeltsuk crueltyfree,0,0
7,waxmelts waxmeltsuk,0,0
7,waxmeltaddict waxmeltsofinstagram scent,0,0
7,waxmeltaddict waxmeltsofinstagram,0,0
7,vitamine arganoil hand_poured,0,0
7,vitamine arganoil,0,0
7,visit website,0,0
7,vegetarian vegetarianrecipes,0,0
7,vegansofig vegansofinstagram,0,0
7,tsp baking,0,0
7,town delivery não,0,0
7,town delivery,0,0
7,sunday funday,0,0
7,sunday brunch,0,0
7,summer art instadaily,0,0
7,summer art,0,0
7,style waxmeltaddict waxmeltsofinstagram,0,0
7,style waxmeltaddict,0,0
7,style smile,0.3,0.1
7,steak meat bbq,0,0
7,soapbars vitamine arganoil,0,0
7,soapbars vitamine,0,0
7,soap soapbars vitamine,0,0
7,soap soapbars,0,0
7,smallbusiness smallbusinessowner,0,0
7,smallbusiness localbusiness lolans_valley,0,0
7,selfie summer,0,0
7,sea salt,0,0
7,scentedcandles waxmelts waxmeltsuk,0,0
7,scentedcandles waxmelts,0,0
7,sair de casa,0,0
7,sair de,0,0
7,restaurant instagram healthy,0.5,0.5
7,restaurant instagram,0,0
7,red pepper,0,0
7,recipe instagram,0,0
7,precisa sair de,0,0
7,precisa sair,0,0
7,powder tsp,0,0
7,poultry cutepets chickensaspets,0,0
7,poultry cutepets,0,0
7,plantbased organic,0,0
7,peça town delivery,0,0
7,peça town,0,0
7,petchickens funnyanimals backyardchickensofinstagram,0,0
7,petchickens funnyanimals,0,0
7,pet funnypets cuteanimals,0,0
7,pet funnypets,0,0
7,passion clean smallbusiness,0.366666667,0.7
7,passion clean,0.366666667,0.7
7,organic nongmo,0,0
7,order swiggy,0,0
7,onion ring,0,0
7,one thing,0,0
7,não precisa sair,0,0
7,não precisa,0,0
7,mypetchicken poultry cutepets,0,0
7,mypetchicken poultry,0,0
7,must try,0,0
7,medium heat,0,0
7,meat beef,0,0
7,maple syrup,0,0
7,make really,0.2,0.2
7,lunch lunchtime,0,0
7,love photooftheday,0.5,0.6
7,love passion clean,0.433333333,0.65
7,love passion,0.5,0.6
7,lolans_valley style waxmeltaddict,0,0
7,lolans_valley style,0,0
7,localbusiness lolans_valley style,0,0
7,localbusiness lolans_valley,0,0
7,let get,0,0
7,jacket potato,0,0
7,instagram love,0.5,0.6
7,instagram foodpics,0,0
7,instagram facebook,0,0
7,instagood instagram,0,0
7,instagood foodblogger foodlover,0,0
7,instadaily lunch bhfyp,0,0
7,instadaily friend,0,0
7,ilovechickens hen hensofinstagram,0,0
7,iloveanimals homestead countrylife,0,0
7,iloveanimals homestead,0,0
7,homestead countrylife pet,0,0
7,homestead countrylife,0,0
7,homemade foodstagram,0,0
7,home delivery,0,0
7,hit spot,0,0
7,hensofinstagram crazychickenlady mypetchicken,0,0
7,hensofinstagram crazychickenlady,0,0
7,hensofinstagram chickensofinsta,0,0
7,hen hensofinstagram crazychickenlady,0,0
7,healthylifestyle homemade,0,0
7,healthyfood health,0,0
7,healthy organic,0.5,0.5
7,happy cute,0.65,1
7,hand_poured love passion,0.5,0.6
7,hand_poured love,0.5,0.6
7,great way,0.8,0.75
7,funnypets cuteanimals chooks,0,0
7,funnypets cuteanimals,0,0
7,funnyanimals backyardchickensofinstagram,0,0
7,fun style smile,0.3,0.15
7,fun style,0.3,0.2
7,frangofrito frango omelhorfrango,0,0
7,frangofrito frango,0,0
7,frango omelhorfrango,0,0
7,foodstagram foodlover foodblogger,0,0
7,foodstagram foodblogger foodlover,0,0
7,foodstagram foodblog,0,0
7,foodgasm tasty,0,0
7,foodgasm foodstagram,0,0
7,foodblogger foodblog,0,0
7,follow health_care247,0,0
7,feta cheese,0,0
7,fastfood lunch,0,0
7,fashion beautiful,0.85,1
7,every time,0,0
7,essential oil,0,0.3
7,drink drink,0,0
7,dont miss,0,0
7,dinner healthyfood,0,0
7,delivery não precisa,0,0
7,delivery não,0,0
7,deep fried,0,0.4
7,de casa chickentown,0,0
7,de casa,0,0
7,day 18,0,0
7,cutepets chickensaspets iloveanimals,0,0
7,cutepets chickensaspets,0,0
7,cuteanimals chooks backyardchicken,0,0
7,cuteanimals chooks,0,0
7,cute tbt,0.5,1
7,cup frozen,0,0
7,crueltyfree candletins soap,0,0
7,crueltyfree candletins,0,0
7,cream cheese,0,0
7,crazychickenlady mypetchicken poultry,0,0
7,crazychickenlady mypetchicken,0,0
7,countrylife pet funnypets,0,0
7,countrylife pet,0,0
7,cooking cookingathome,0,0
7,colorful style swag,0.3,0.4
7,clean smallbusiness localbusiness,0.366666667,0.7
7,clean smallbusiness,0.366666667,0.7
7,chooks backyardchicken hensofinstagram,0,0
7,chooks backyardchicken,0,0
7,chickentown frangofrito frango,0,0
7,chickentown frangofrito,0,0
7,chickensofinstagram chickensofig ilovechickens,0,0
7,chickensofinstagram chickensofig,0,0
7,chickensofig ilovechickens hen,0,0
7,chickensofig ilovechickens,0,0
7,chickensaspets iloveanimals homestead,0,0
7,chickensaspets iloveanimals,0,0
7,chickenlady petchickens funnyanimals,0,0
7,chickenlady petchickens,0,0
7,chickenkeeping backyardchickens chicken,-0.6,0.95
7,chickenkeeping backyardchickens,0,0
7,chicken chickensofinstagram chickensofig,-0.6,0.95
7,chef cooking,0,0
7,cheese meat,0,0
7,check link bio,0,0
7,casa chickentown frangofrito,0,0
7,casa chickentown,0,0
7,candletins soap soapbars,0,0
7,candletins soap,0,0
7,burger fry,0,0
7,burger burger,0,0
7,breakfast lunch dinner,0,0
7,bowl add,0,0
7,black pepper,-0.166666667,0.433333333
7,bbq beef,0,0
7,backyardflock chickenlady petchickens,0,0
7,backyardflock chickenlady,0,0
7,backyardchickens chicken chickensofinstagram,-0.6,0.95
7,backyardchickens chicken,-0.6,0.95
7,backyardchicken hensofinstagram chickensofinsta,0,0
7,backyardchicken hensofinstagram,0,0
7,arganoil hand_poured love,0.5,0.6
7,arganoil hand_poured,0,0
7,animal animal,0,0
7,30 minute,0,0
7,20 minute,0,0
7,15 minute,0,0
6,طريقتنا الخاصه,0,0
6,yum restaurant breakfast,0,0
6,yum restaurant,0,0
6,yogesh lad kept,0,0
6,yogesh lad jeetbhattacharya,0,0
6,wounded shubhangi day,0,0
6,wounded shubhangi,0,0
6,wound really deep,0,0.4
6,wound really,0.2,0.2
6,wound four side,0,0
6,wound four,0,0
6,white chocolate,0,0
6,whatsapp[phone] drsebi organic,0,0
6,whatsapp[phone] drsebi,0,0
6,weve got,0,0
6,weight loss,0,0
6,week ago,0,0
6,wax melt,0,0
6,wart human papillomavirus,0,0.1
6,wart human,0,0.1
6,vitamin nutrient,0,0
6,visit restaurant,0,0
6,virus hiv acquired,0,0
6,virus hiv,0,0
6,virus always herbal,0,0
6,virus always,0,0
6,vegeterian helpanimals,0,0
6,vegetable oil,0,0
6,veganicecream luxuryicecream artisanalicecream,0,0
6,veganicecream luxuryicecream,0,0
6,veganfood vegetarian,0,0
6,veganfood veganrecipes,0,0
6,veganfood healing disease,0,0
6,veganfood healing,0,0
6,tsp dried,-0.2,0.6
6,tsp baking powder,0,0
6,treatment itsend dm,0,0
6,treatment itsend,0,0
6,treatment charge 130rs,0,0
6,treatment charge,0,0
6,treated respected friend,0,0
6,treated respected,0,0
6,transfer donate paypal,0,0
6,transfer donate,0,0
6,tasty yum,0,0
6,tasty tastyfood,0,0
6,tasty homemade foodgasm,0,0
6,talent icecream plantbased,0,0
6,talent icecream,0,0
6,take atleast month,0,0
6,take atleast,0,0
6,syphilis get healed,0,0
6,syphilis get,0,0
6,syndrome aid chlamydia,0,0
6,syndrome aid,0,0
6,swipe see,0,0
6,sweet cookingtime,0.35,0.65
6,suffer human immunodeficiency,0,0.1
6,suffer human,0,0.1
6,strawberry orange,0,0
6,steaklover foodblogger,0,0
6,stayhome indianfood foodlovers,0,0
6,stayhome indianfood,0,0
6,statstory homebusiness lamb,0,0
6,statstory homebusiness,0,0
6,state bunty four,0,0
6,state bunty,0,0
6,spicedicecream plantbasedicecream veganicecream,0,0
6,spicedicecream plantbasedicecream,0,0
6,spice herb freshfruit,0,0
6,spice herb,0,0
6,smallbatch consciouslymade foodlifestyle,0,0
6,smallbatch consciouslymade,0,0
6,site shocked see,-0.7,0.8
6,site shocked,-0.7,0.8
6,side outer inner,0,0.166666667
6,side outer,0,0
6,side dish,0,0
6,shubhangi lad kind,0.6,0.9
6,shubhangi lad,0,0
6,shubhangi day ago,0,0
6,shubhangi day,0,0
6,shocked see state,-0.7,0.8
6,shocked see,-0.7,0.8
6,shelter medical bill,0,0
6,shelter medical,0,0
6,shelter charge 150rs,0,0
6,shelter charge,0,0
6,share medicine bill,0,0
6,share medicine,0,0
6,selfie summer art,0,0
6,see state bunty,0,0
6,see state,0,0
6,sea moss,0,0
6,screenshots transfer donate,0,0
6,screenshots transfer,0,0
6,saturday night,0,0
6,rushed site shocked,-0.7,0.8
6,rushed site,0,0
6,root herb whatsapp[phone],0,0
6,root herb,0,0
6,restaurant breakfast photooftheday,0,0
6,restaurant breakfast,0,0
6,respected friend wound,0,0
6,respected friend,0,0
6,repost nature girl,0,0
6,repost nature,0,0
6,regard feedinganimals instagram,0,0
6,regard feedinganimals,0,0
6,red wine,0,0
6,recover need fund,0,0
6,recover need,0,0
6,recipe instagram foodpics,0,0
6,really difficult cover,-0.5,1
6,really difficult,-0.5,1
6,really deep bad,-0.35,0.533333333
6,really deep,0,0.4
6,ranjeet bhattacharya bank,0,0
6,ranjeet bhattacharya,0,0
6,quick pick,0.333333333,0.5
6,pur chase effective,0.6,0.8
6,pur chase,0,0
6,pumpkin seed,0,0
6,pulled pork,0,0
6,protein powder,0,0
6,preheat oven,0,0
6,pot pie,0,0
6,post tag,0,0
6,pork belly,0,0
6,policebrutality alkaine healthiswealth,0,0
6,policebrutality alkaine,0,0
6,plantbasedicecream veganicecream luxuryicecream,0,0
6,plantbasedicecream veganicecream,0,0
6,plantbased veganfood vegetarian,0,0
6,plantbased organic nongmo,0,0
6,plantbased life natural,0.1,0.4
6,plantbased life,0,0
6,pinch salt,0,0
6,pid genital wart,0,0
6,pid genital,0,0
6,picoftheday follow,0,0
6,picoftheday dessert foodiesofinstagram,0,0
6,picoftheday dessert,0,0
6,photooftheday picoftheday dessert,0,0
6,photooftheday fashion beautiful,0.85,1
6,photooftheday fashion,0,0
6,phonepe 9867774476 name,0,0
6,phonepe 9867774476,0,0
6,per day treatment,0,0
6,per day 1350011700,0,0
6,pelvic inflammatory disease,0,0
6,pelvic inflammatory,0,0
6,paytm 9867774476 regard,0,0
6,paytm 9867774476,0,0
6,paypal link bio,0,0
6,paypal link,0,0
6,pay shelter medical,0,0
6,pay shelter,0,0
6,pasta healthylifestyle homemadefood,0,0
6,pasta healthylifestyle,0,0
6,papillomavirus hpv genital,0,0
6,papillomavirus hpv,0,0
6,panikars foster bunty,0,0
6,panikars foster,0,0
6,pain shubhangi lad,0,0
6,pain shubhangi,0,0
6,outer inner leg,0,0.166666667
6,outer inner,0,0.166666667
6,organic nongmo oatmilk,0,0
6,organic drsebiapproved alkainevegan,0,0
6,organic drsebiapproved,0,0
6,order call,0,0
6,onion pepper,0,0
6,oatmilk spicedicecream plantbasedicecream,0,0
6,oatmilk spicedicecream,0,0
6,number [card-number] ifsc,0,0
6,number [card-number],0,0
6,nongmo oatmilk spicedicecream,0,0
6,nongmo oatmilk,0,0
6,nohate vegeterian helpanimals,0,0
6,nohate vegeterian,0,0
6,nirmala ranjeet bhattacharya,0,0
6,nirmala ranjeet,0,0
6,nipseyhussle alkainediet alkalineelectic,0,0
6,nipseyhussle alkainediet,0,0
6,next week,0,0
6,next time,0,0
6,new year,0.136363636,0.454545455
6,new beginning,0.136363636,0.454545455
6,need fund pay,0,0
6,need fund,0,0
6,nature girl fun,0.3,0.2
6,nature girl,0,0
6,naturally root herb,0.1,0.4
6,naturally root,0.1,0.4
6,naturalhealth drsebiherbs seamoss,0,0
6,naturalhealth drsebiherbs,0,0
6,natural candle scentedcandles,0.1,0.4
6,natural candle,0.1,0.4
6,natural alkalinefood doctor,0.1,0.4
6,natural alkalinefood,0.1,0.4
6,natualingredients essential_oil natural,0.1,0.4
6,natualingredients essential_oil,0,0
6,nandini panikars foster,0,0
6,nandini panikars,0,0
6,name nirmala ranjeet,0,0
6,name nirmala,0,0
6,name bharat cooperative,0,0
6,name bharat,0,0
6,mumbai ltd account,0,0
6,mumbai ltd,0,0
6,mr nandini panikars,0,0
6,mr nandini,0,0
6,month fully recover,0,0
6,month fully,0,0
6,medicine bill screenshots,0,0
6,medicine bill,0,0
6,medical bill kindly,0.3,0.45
6,medical bill,0,0
6,meatlover ribeye,0,0
6,meatball bugger beefminced,0,0
6,meatball bugger,0,0
6,meat meatlovers,0,0
6,meat lambchop goatleg,0,0
6,meat lambchop,0,0
6,meat bbq beef,0,0
6,mashed potato,0,0
6,Mar-21,0,0
6,make really difficult,-0.5,1
6,make feel,0,0
6,luxuryicecream artisanalicecream handcraftedicecream,0,0
6,luxuryicecream artisanalicecream,0,0
6,lunch today,0,0
6,ltd account number,0,0
6,ltd account,0,0
6,lovedogs feedanimalsonstreet animal,0,0
6,lovedogs feedanimalsonstreet,0,0
6,lovecats lovedogs feedanimalsonstreet,0,0
6,lovecats lovedogs,0,0
6,loveanimals lovecats lovedogs,0,0
6,loveanimals lovecats,0,0
6,love nohate vegeterian,0.5,0.6
6,love nohate,0.5,0.6
6,looking forward,0,0
6,look like,0,0
6,logo talent icecream,0,0
6,logo talent,0,0
6,little bit,-0.1875,0.5
