frequency,bigram/trigram,polarity,subjective
2,foodgram foodblogger,0.0,0.0
2,foodgoals healthydinner healthyfood,0.0,0.0
2,foodgoals healthydinner,0.0,0.0
2,foodgawker nigerianfood,0.0,0.0
2,foodgasm foodstagram,0.0,0.0
2,foodgasm foodspring instagramer,0.0,0.0
2,foodgasm foodspring,0.0,0.0
2,foodgasm eatfresh fresh,0.3,0.5
2,foodgasm eatfresh,0.0,0.0
2,foodfamily fulltums teamgreaves,0.0,0.0
2,foodfamily fulltums,0.0,0.0
2,fooddiary onplan caloriecountinguk,0.0,0.0
2,fooddiary onplan,0.0,0.0
2,fooddiary healthyfood foodoptimising,0.0,0.0
2,fooddiary healthyfood,0.0,0.0
2,fooddiary foodporn diet,0.0,0.0
2,fooddiary foodporn,0.0,0.0
2,fooddiary foodblogger myfitnesspal,0.0,0.0
2,fooddiary foodblogger,0.0,0.0
2,fooddiary foodblog weightlossdiary,0.0,0.0
2,fooddiary caloriedeficit shreddingforthewedding,0.0,0.0
2,fooddiary caloriedeficit,0.0,0.0
2,fooddelivery goustouk goustorecipe,0.0,0.0
2,fooddelivery goustouk,0.0,0.0
2,fooddelivery eat takeaway,0.0,0.0
2,fooddelivery eat,0.0,0.0
2,foodcommunity shareyourtable socialeats,0.0,0.0
2,foodcommunity shareyourtable,0.0,0.0
2,foodbox mealkit beer,0.0,0.0
2,foodbox mealkit,0.0,0.0
2,foodbox goustorecipe goustobox,0.0,0.0
2,foodbox goustorecipe,0.0,0.0
2,foodbox fooddelivery goustouk,0.0,0.0
2,foodblogger ukfoodblogger blogger,0.0,0.0
2,foodblogger ukfoodblogger,0.0,0.0
2,foodblogger recipeinspo foodstyling,0.0,0.0
2,foodblogger recipeinspo,0.0,0.0
2,foodblogger myfitnesspal caloriecounting,0.0,0.0
2,foodblogger myfitnesspal,0.0,0.0
2,foodblogger instafood,0.0,0.0
2,foodblogger homemade delicious,1.0,1.0
2,foodblogger homemade,0.0,0.0
2,foodblogger healthylifestyle weightlossjourney,0.0,0.0
2,foodblogger healthyeating instafood,0.0,0.0
2,foodblogger foodstagram foodie,0.0,0.0
2,foodblogger foodlover like,0.0,0.0
2,foodblogger foodlover foodiesofinstagram,0.0,0.0
2,foodblogger foodiesofinstagram,0.0,0.0
2,foodblogger foodblog,0.0,0.0
2,foodblogger coeliacdisease balanceddiet,0.0,0.0
2,foodblogger coeliacdisease,0.0,0.0
2,foodblogger buzzfeedfood foodpics,0.0,0.0
2,foodblogger buzzfeedfood,0.0,0.0
2,foodblog weightlossdiary weightlossjourney,0.0,0.0
2,foodblog weightlossdiary,0.0,0.0
2,foodblog recipe,0.0,0.0
2,foodblog picsoftheday vegan,0.0,0.0
2,foodblog picsoftheday,0.0,0.0
2,foodblog mealideas,0.0,0.0
2,foodblog goustoboxuk,0.0,0.0
2,foodblog foodpics,0.0,0.0
2,foodblog foodlovers nottsfood,0.0,0.0
2,foodblog foodlovers,0.0,0.0
2,foodandfootball sundayfunday,0.0,0.0
2,food flavour never,0.0,0.0
2,food flavour,0.0,0.0
2,followyourheart cheddar,0.0,0.0
2,following feastboxuk,0.0,0.1
2,followamotakugirl video background,0.0,0.0
2,followamotakugirl video,0.0,0.0
2,follow link bio,0.0,0.0
2,follow kingfisherbeeruk feastboxuk,0.0,0.0
2,follow kingfisherbeeruk,0.0,0.0
2,follow foodblogger foodlover,0.0,0.0
2,follow foodblogger,0.0,0.0
2,follow follow,0.0,0.0
2,follow also,0.0,0.0
2,fogaco wildrefill,0.0,0.0
2,fluffy rice,-0.2,0.4
2,fluff jam,-0.1,0.3
2,flour baking powder,0.0,0.0
2,flour baking,0.0,0.0
2,flavour wouldnt usually,-0.25,0.25
2,flavour wouldnt,0.0,0.0
2,flavour without,0.0,0.0
2,flavour ready,0.2,0.5
2,flavour pretty,0.25,1.0
2,flavour perfect,1.0,1.0
2,flavour never knew,0.0,0.0
2,flavour never,0.0,0.0
2,flavour incredible,0.9,0.9
2,flavour easy,0.43333333333333335,0.8333333333333334
2,flavour combination,0.0,0.0
2,flavour also,0.0,0.0
2,flavour add,0.0,0.0
2,flaurawellness kuramiuk,0.0,0.0
2,flareups behalf kuramiuk,0.0,0.0
2,flareups behalf,0.0,0.0
2,flaked almond,0.0,0.0
2,flake one,0.0,0.0
2,fl_agency lovesharecare strongertogether,0.0,0.0
2,fl_agency lovesharecare,0.0,0.0
2,fityourdreams musculationfrancephotographie fitnessfitgirlmuscumusculationmusculationmusculationfrancesebjaillard,0.0,0.0
2,fityourdreams musculationfrancephotographie,0.0,0.0
2,fitterhappierhealthier weightlossjourney weightlossgoals,0.0,0.0
2,fitterhappierhealthier weightlossjourney,0.0,0.0
2,fitspo fityourdreams musculationfrancephotographie,0.0,0.0
2,fitnessmotivation myprotein bodybuilding,0.0,0.0
2,fitnessmotivation myprotein,0.0,0.0
2,fitnesslifestyle thebodycoach 90dayplangraduate,0.0,0.0
2,fitnesslifestyle thebodycoach,0.0,0.0
2,fitnessjourney2020 veggie pepper,0.0,0.0
2,fitnessjourney2020 veggie,0.0,0.0
2,fitnessjourney fitnessjourney2020 veggie,0.0,0.0
2,fitnessjourney fitnessjourney2020,0.0,0.0
2,fitnessfitgirlmuscumusculationmusculationmusculationfrancesebjaillard foodspringmodel,0.0,0.0
2,fitness workout,0.0,0.0
2,fitness weightloss healthylifestyle,0.0,0.0
2,fitness weightloss,0.0,0.0
2,fitness october,0.0,0.0
2,fitness hiit workout,0.0,0.0
2,fitness hiit,0.0,0.0
2,fitness gym workout,0.0,0.0
2,fitness gym,0.0,0.0
2,fitness fitnessmotivation,0.0,0.0
2,fitness fitnessjourney fitnessjourney2020,0.0,0.0
2,fitness fit,0.4,0.4
2,fitlabeveryday mjleanfat allplantprotein,0.0,0.0
2,fitlabeveryday mjleanfat,0.0,0.0
2,fitfood yesgousto veggielife,0.0,0.0
2,fitfood yesgousto,0.0,0.0
2,fit powered yamamotonutrition,0.4,0.4
2,fit powered,0.4,0.4
2,fit happy ww,0.6000000000000001,0.7
2,fit happy,0.6000000000000001,0.7
2,fit fitness,0.4,0.4
2,fish warm,0.6,0.6
2,fish tandoori,0.0,0.0
2,fish rice,0.0,0.0
2,fish pie,0.0,0.0
2,fish fishdish,0.0,0.0
2,fish finger,0.0,0.0
2,fish dish,0.0,0.0
2,fish chip,0.0,0.0
2,first week term,0.25,0.3333333333333333
2,first week meal,0.25,0.3333333333333333
2,first using code,0.25,0.3333333333333333
2,first using,0.25,0.3333333333333333
2,first time round,0.024999999999999994,0.3666666666666667
2,first second,0.125,0.16666666666666666
2,first recipe,0.25,0.3333333333333333
2,first order cookwithoutlimits,0.25,0.3333333333333333
2,first order 30,0.25,0.3333333333333333
2,first month try,0.25,0.3333333333333333
2,first month httpscookgoustocoukrafpromo_codenicol41847525utm_sourceiosapp,0.25,0.3333333333333333
2,first month family,0.25,0.3333333333333333
2,first mealpath today,0.25,0.3333333333333333
2,first mealpath,0.25,0.3333333333333333
2,first meal delicious,0.625,0.6666666666666666
2,first kid,0.25,0.3333333333333333
2,first hellofreshuk,0.25,0.3333333333333333
2,first free,0.325,0.5666666666666667
2,first dinner,0.25,0.3333333333333333
2,first day new,0.19318181818181818,0.3939393939393939
2,first code 40feast,0.25,0.3333333333333333
2,first code,0.25,0.3333333333333333
2,first came,0.25,0.3333333333333333
2,first box 20,0.25,0.3333333333333333
2,first arrived,0.25,0.3333333333333333
2,first 30 every,0.25,0.3333333333333333
2,first 30 box,0.25,0.3333333333333333
2,first 100 people,0.25,0.3333333333333333
2,firm tofu,-0.2,0.4
2,finished tariwala mushroom,0.0,0.0
2,finished tariwala,0.0,0.0
2,finikia melomakarona,0.0,0.0
2,finely sliced,0.4166666666666667,0.5
2,finely chop,0.4166666666666667,0.5
2,fineleather africanmade madeinafrica,0.0,0.0
2,fineleather africanmade,0.0,0.0
2,findinghappiness uk explore,0.0,0.0
2,findinghappiness uk,0.0,0.0
2,find one,0.0,0.0
2,find mama mokka,0.0,0.0
2,find mama,0.0,0.0
2,find ingredient,0.0,0.0
2,finally return normal,0.075,0.825
2,finally return,0.0,1.0
2,filter instagram 2nd,0.0,0.0
2,filter instagram,0.0,0.0
2,filling enough,0.0,0.5
2,filledfeast feast,0.0,0.0
2,filipino adobo,0.0,0.0
2,fibre dinner easydinner,0.0,0.0
2,fibre dinner,0.0,0.0
2,feta tart,0.0,0.0
2,feta sausage roll,0.0,0.0
2,feta sausage,0.0,0.0
2,festivefeast dinnerparty foodwithfriends,0.0,0.0
2,festivefeast dinnerparty,0.0,0.0
2,festive selection first,0.25,0.3333333333333333
2,festive selection,0.0,0.0
2,festive season,0.0,0.0
2,festive roast three,0.0,0.0
2,festive roast dublin,0.0,0.0
2,festive feast launching,0.0,0.0
2,ferdinand tietz,0.0,0.0
2,fennel sauce cuma,0.0,0.0
2,fennel sauce,0.0,0.0
2,fell love,0.5,0.6
2,feliz navidad,0.0,0.0
2,feeling well,0.0,0.0
2,feeling much,0.2,0.2
2,feeling bit,0.0,0.0
2,feeling beautiful looking,0.85,1.0
2,feelin feast yet,0.0,0.0
2,feelin feast,0.0,0.0
2,feel like im,0.0,0.0
2,feel bit,0.0,0.0
2,feeding good,0.7,0.6000000000000001
2,february goustofood foodofinstagram,0.0,0.0
2,february goustofood,0.0,0.0
2,feature menu plan,0.0,0.0
2,feasting foodstories dinnerparty,0.0,0.0
2,feasting foodstories,0.0,0.0
2,feasting box perfect,1.0,1.0
2,feastboxuk veganmealbox veganmealideas,0.0,0.0
2,feastboxuk veganmealbox,0.0,0.0
2,feastboxuk use,0.0,0.0
2,feastboxuk tag foodie,0.0,0.0
2,feastboxuk tag,0.0,0.0
2,feastboxuk recipe containing,0.0,0.0
2,feastboxuk provide,0.0,0.0
2,feastboxuk offer,0.0,0.0
2,feastboxuk kindly sent,0.6,0.9
2,feastboxuk instagram plus,0.0,0.0
2,feastboxuk home delivery,0.0,0.0
2,feastboxuk home,0.0,0.0
2,feastboxuk first,0.25,0.3333333333333333
2,feastboxuk easy cook,0.43333333333333335,0.8333333333333334
2,feastboxuk easy,0.43333333333333335,0.8333333333333334
2,feastboxuk containing two,0.0,0.0
2,feastboxuk containing,0.0,0.0
2,feastboxuk able,0.5,0.625
2,feastboxuk 7upfree,0.0,0.0
2,feastboxuk 6oclockgin,0.0,0.0
2,feastboxs brand new,0.13636363636363635,0.45454545454545453
2,feastboxs brand,0.0,0.0
2,feastboxmeal brucanathome brucanpubs,0.0,0.0
2,feastboxmeal brucanathome,0.0,0.0
2,feastboxes available 8pm,0.4,0.4
2,feastboxes available,0.4,0.4
2,feastagram freshlybaked hellofood,0.0,0.0
2,feastagram freshlybaked,0.0,0.0
2,feast yet enjoy,0.4,0.5
2,feast yet,0.0,0.0
2,feast via link,0.0,0.0
2,feast via,0.0,0.0
2,feast use,0.0,0.0
2,feast two,0.0,0.0
2,feast thru eid,0.0,0.0
2,feast thru,0.0,0.0
2,feast think,0.0,0.0
2,feast recipe,0.0,0.0
2,feast quite sometime,0.0,0.0
2,feast quite,0.0,0.0
2,feast perfect,1.0,1.0
2,feast one,0.0,0.0
2,feast moment youve,0.0,0.0
2,feast moment,0.0,0.0
2,feast market,0.0,0.0
2,feast launching,0.0,0.0
2,feast includes,0.0,0.0
2,feast full,0.35,0.55
2,feast feastboxmeal brucanathome,0.0,0.0
2,feast feastboxmeal,0.0,0.0
2,feast exciting dish,0.3,0.8
2,feast exciting,0.3,0.8
2,feast everything need,0.0,0.0
2,feast everything,0.0,0.0
2,feast eatlocal grazeplatter,0.0,0.0
2,feast eatlocal,0.0,0.0
2,feast bundle,0.0,0.0
2,feast box enjoy,0.4,0.5
2,feast back,0.0,0.0
2,feast available,0.4,0.4
2,feast alongside handmade,0.0,0.0
2,feast alongside,0.0,0.0
2,favs large locally,0.10714285714285714,0.21428571428571427
2,favs large,0.21428571428571427,0.42857142857142855
2,favourite vegan,0.0,0.0
2,favourite range feastboxes,0.0,0.0
2,favourite range,0.0,0.0
2,favourite meal far,0.1,1.0
2,favourite make,0.0,0.0
2,favourite japanese,0.0,0.0
2,favourite indian,0.0,0.0
2,favourite father day,0.0,0.0
2,favourite father,0.0,0.0
2,favorite meal,0.5,1.0
2,fave thing,0.0,0.0
2,fave simplycookcom,0.0,0.0
2,fav mine,0.0,0.0
2,fatty acid,-0.2,0.4
2,fatlossjourney weightloss weightlossjourney,0.0,0.0
2,fatlossjourney weightloss,0.0,0.0
2,fatlossjourney bodytransformation weightlossjourney,0.0,0.0
2,fatlossjourney bodytransformation,0.0,0.0
2,fatloss weightloss musclebuild,0.0,0.0
2,fatloss weightloss,0.0,0.0
2,fatloss fatlossjourney weightloss,0.0,0.0
2,father day special,0.35714285714285715,0.5714285714285714
2,father day dad,0.0,0.0
2,fat cholesterol,0.0,0.0
2,fat carbs instagram,0.0,0.0
2,fat carbs,0.0,0.0
2,fasting omaddiet glutenfreeburgers,0.0,0.0
2,fasting omaddiet,0.0,0.0
2,farfalle recipe,0.0,0.0
2,fantasybox giftsdreams,0.0,0.0
2,fantastic meal,0.4,0.9
2,fancy trying one,0.0,0.0
2,fancy 50,0.0,0.0
2,famishedbox spatchcockbox,0.0,0.0
2,familymeals foodbox goustorecipe,0.0,0.0
2,familymeals foodbox,0.0,0.0
2,familyfood instafood,0.0,0.0
2,family suffer hunger,0.0,0.0
2,family suffer,0.0,0.0
2,family meal,0.0,0.0
2,family friend tag,0.0,0.0
2,family friend market,0.0,0.0
2,family first week,0.25,0.3333333333333333
2,family feast,0.0,0.0
2,family enjoy,0.4,0.5
2,fall fitness october,0.0,0.0
2,fall back,0.0,0.0
2,falafel vegetarian covid19,0.0,0.0
2,falafel vegetarian,0.0,0.0
2,fakeaway yesgousto katsu,0.0,0.0
2,fakeaway yesgousto,0.0,0.0
2,fakeaway pizza,0.0,0.0
2,fakeaway easycooking,0.0,0.0
2,fajita bowl,0.0,0.0
2,facebook page trinitymarkethull,0.0,0.0
2,facebook page,0.0,0.0
2,face yoga acupressure,0.0,0.0
2,face yoga,0.0,0.0
2,face cheer picture,0.0,0.0
2,face cheer,0.0,0.0
2,fabulous science suggests,0.4,1.0
2,fabulous science,0.4,1.0
2,fabulous balam mokka,0.4,1.0
2,fabulous balam,0.4,1.0
2,f52gram foodstagram,0.0,0.0
2,f52community f52gram foodstagram,0.0,0.0
2,eye like big,0.0,0.1
2,eye like,0.0,0.0
2,extra virgin olive,0.0,0.1
2,extra virgin,0.0,0.1
2,extra veg,0.0,0.1
2,extra value wonderful,0.5,0.55
2,extra value,0.0,0.1
2,extra mile,0.0,0.1
2,extra entry tag,0.0,0.1
2,extra careful,-0.05,0.55
2,exploring food flavour,0.0,0.0
2,exploring food,0.0,0.0
2,explore dentistrywho healthyfood,0.0,0.0
2,explore dentistrywho,0.0,0.0
2,exotic dish,0.5,1.0
2,existed today im,0.0,0.0
2,existed today,0.0,0.0
2,exercise vegetarianrecipes healthylifestyle,0.0,0.0
2,exercise vegetarianrecipes,0.0,0.0
2,exciting dish crunchy,0.3,0.8
2,exciting dish,0.3,0.8
2,exciting competition giving,0.3,0.8
2,excited next delivery,0.1875,0.375
2,excited next,0.1875,0.375
2,excited first,0.3125,0.5416666666666666
2,excited announce,0.375,0.75
2,excellent source,1.0,1.0
2,exactly needed,0.25,0.25
2,exactly like yorkshire,0.25,0.25
2,exact ingredient,0.25,0.25
2,everything packed,0.0,0.0
2,everything need produce,0.0,0.0
2,everything need day,0.0,0.0
2,everything need create,0.0,0.0
2,everything better,0.5,0.5
2,everyone today,0.0,0.0
2,everyone ordered,0.0,0.0
2,everyone know make,0.0,0.0
2,everyone know,0.0,0.0
2,every week october,0.0,0.0
2,every single,-0.07142857142857142,0.21428571428571427
2,every mouthful,0.0,0.0
2,every friday,0.0,0.0
2,every first month,0.25,0.3333333333333333
2,every first,0.25,0.3333333333333333
2,every bite,0.0,0.0
2,ever tried,0.0,0.0
2,ever meal,0.0,0.0
2,ever made,0.0,0.0
2,eveningmeal dinnertime teatime,0.0,0.0
2,eveningmeal dinnertime,0.0,0.0
2,evening like,0.0,0.0
2,evening gen plantbasedforhealth,0.0,0.0
2,evening gen,0.0,0.0
2,even used,0.0,0.0
2,even subscription delivery,0.0,0.0
2,even subscription,0.0,0.0
2,even made,0.0,0.0
2,even little,-0.1875,0.5
2,even know,0.0,0.0
2,even got,0.0,0.0
2,even get,0.0,0.0
2,even deliver get,0.0,0.0
2,even deliver,0.0,0.0
2,even begin,0.0,0.0
2,esteco malbec salta,0.0,0.0
2,esteco malbec,0.0,0.0
2,este fan art,0.0,0.0
2,este fan,0.0,0.0
2,este dibujo de,0.0,0.0
2,este arte del,0.0,0.0
2,este arte,0.0,0.0
2,esta la,0.0,0.0
2,essexvegans essexvegan iwanttobeachef,0.0,0.0
2,essexvegans essexvegan,0.0,0.0
2,essexvegan iwanttobeachef,0.0,0.0
2,essexfoodie goustogang goustorecipe,0.0,0.0
2,essexfoodie goustogang,0.0,0.0
2,essexcatering allthefavs wednesday,0.0,0.0
2,essexcatering allthefavs tuesday,0.0,0.0
2,esseplore storifyme,0.0,0.0
2,esgoingout golondonfood eatlondon,0.0,0.0
2,esgoingout golondonfood,0.0,0.0
2,episode dr alia,0.0,0.0
2,episode dr,0.0,0.0
2,entry tell youll,0.0,0.0
2,entry tell,0.0,0.0
2,entry tag friend,0.0,0.0
2,entry dont shy,-0.5,0.5
2,entry dont,0.0,0.0
2,entire vegan,0.0,0.625
2,entered grand prize,0.5,1.0
2,entered grand,0.5,1.0
2,enter simply,0.0,0.35714285714285715
2,enter must following,0.0,0.1
2,enter like post,0.0,0.0
2,enter like,0.0,0.0
2,enter follow kingfisherbeeruk,0.0,0.0
2,enter code 50,0.0,0.0
2,ensure customer receive,0.0,0.0
2,ensure customer,0.0,0.0
2,enough without,0.0,0.5
2,enjoylife foodporn workfromhome,0.0,0.0
2,enjoylife foodporn,0.0,0.0
2,enjoying beer bbq,0.5,0.6
2,enjoying beer,0.5,0.6
2,enjoyed tasty,0.5,0.7
2,enjoyed every,0.5,0.7
2,enjoy schedule,0.4,0.5
2,enjoy responsibly competition,0.30000000000000004,0.525
2,enjoy responsibly,0.30000000000000004,0.525
2,enjoy prize comment,0.4,0.5
2,enjoy prize,0.4,0.5
2,enjoy one,0.4,0.5
2,enjoy gen plantbasedforhealth,0.4,0.5
2,enjoy gen,0.4,0.5
2,enjoy foodblog foodblogger,0.4,0.5
2,enjoy foodblog,0.4,0.5
2,enjoy feast thru,0.4,0.5
2,enjoy feast,0.4,0.5
2,enjoy family friend,0.4,0.5
2,enjoy family,0.4,0.5
2,enjoy brought fl_agency,0.4,0.5
2,enjoy brought,0.4,0.5
2,enhancement teatimeboxfeastboxbakesteaboxbakingboxbakewithlove,0.0,0.0
2,english version followamotakugirl,0.0,0.0
2,english version,0.0,0.0
2,energy level,0.0,0.0
2,end day,0.0,0.0
2,encanta la,0.0,0.0
2,en fin,0.0,0.0
2,email order ordersjollofmamacom,0.0,0.0
2,email order,0.0,0.0
2,el esteco malbec,0.0,0.0
2,el esteco,0.0,0.0
2,eid day choose,0.0,0.0
2,eid day,0.0,0.0
2,eggfree dairyfree whatveganseat,0.0,0.0
2,eggfree dairyfree,0.0,0.0
2,egg homemade hoisin,0.0,0.0
2,egg homemade,0.0,0.0
2,egg hash,0.0,0.0
2,egg available,0.4,0.4
2,edition feast quite,0.0,0.0
2,editing adjustment creditamotakugirl,0.0,0.0
2,editing adjustment,0.0,0.0
2,eczema weather change,0.0,0.0
2,eczema weather,0.0,0.0
2,eczema nutrition play,0.0,0.0
2,eczema nutrition,0.0,0.0
2,eco friendly packaging,0.375,0.5
2,eccles cake cracker,0.0,0.0
2,eccles cake,0.0,0.0
2,eatyourveggies crueltyfreefood,0.0,0.0
2,eatyourcolors allvegan,0.0,0.0
2,eatwell scrumptiouskitchen inspiremyinstagram,0.0,0.0
2,eatwell scrumptiouskitchen,0.0,0.0
2,eatwell halloween spookyseason,0.0,0.0
2,eatwell halloween,0.0,0.0
2,eatvegan crueltyfree,0.0,0.0
2,eattheworld foodgawker nigerianfood,0.0,0.0
2,eattheworld foodgawker,0.0,0.0
2,eats apps see,0.0,0.0
2,eats apps,0.0,0.0
2,eatmoreplants sydneycatering sydneyfoodguide,0.0,0.0
2,eatmoreplants sydneycatering,0.0,0.0
2,eatmoreplants eatyourcolors allvegan,0.0,0.0
2,eatmoreplants eatyourcolors,0.0,0.0
2,eatlondon eatinglondon,0.0,0.0
2,eatlocal grazeplatter plattersandboards,0.0,0.0
2,eatlocal grazeplatter,0.0,0.0
2,eatlocal giftoffood,0.0,0.0
2,eatingfortheinsta foodie foodieuk,0.0,0.0
2,eatingfortheinsta foodie,0.0,0.0
2,eating meat,0.0,0.0
2,eating healthily,0.5,0.5
2,eating foodpic foodpics,0.0,0.0
2,eating foodpic,0.0,0.0
2,eathealthy nutrition,0.0,0.0
2,eathealthy eatwell,0.0,0.0
2,eathealthy bodykey ลดนำหนก,0.0,0.0
2,eathealthy bodykey,0.0,0.0
2,eatgreek dfwvegan eatlocal,0.0,0.0
2,eatgreek dfwvegan,0.0,0.0
2,eatfresh fresh,0.3,0.5
2,eatfortheplanet eatyourveggies,0.0,0.0
2,eatfortheplanet easytobevegan,0.0,0.0
2,eaten double amount,0.0,0.0
2,eaten double,0.0,0.0
2,eat takeaway sgfoodies,0.0,0.0
2,eat takeaway,0.0,0.0
2,eat live well,0.13636363636363635,0.5
2,eat live,0.13636363636363635,0.5
2,easyveganmeals easyvegan easytobevegan,0.0,0.0
2,easyveganmeals easyvegan,0.0,0.0
2,easyvegan easytobevegan,0.0,0.0
2,easytobevegan eatfortheplanet eatyourveggies,0.0,0.0
2,easytobevegan eatfortheplanet,0.0,0.0
2,easyrecipe mealideas easymealideas,0.0,0.0
2,easyrecipe mealideas,0.0,0.0
2,easymealideas eatingfortheinsta foodie,0.0,0.0
2,easymealideas eatingfortheinsta,0.0,0.0
2,easydinner dinnertime boxmealreviews,0.0,0.0
2,easydinner dinnertime,0.0,0.0
2,easycooking instafood foodie,0.0,0.0
2,easycooking instafood,0.0,0.0
2,easycooking goodfood homemade,0.0,0.0
2,easycooking easyrecipe mealideas,0.0,0.0
2,easycooking easyrecipe,0.0,0.0
2,easy tasted,0.43333333333333335,0.8333333333333334
2,easy simple,0.21666666666666667,0.5952380952380952
2,easy recipe follow,0.43333333333333335,0.8333333333333334
2,easy quick,0.3833333333333333,0.6666666666666667
2,easy make yet,0.43333333333333335,0.8333333333333334
2,easy make sooooo,0.43333333333333335,0.8333333333333334
2,easy make perfect,0.7166666666666667,0.9166666666666667
2,easy make full,0.39166666666666666,0.6916666666666667
2,easy follow instruction,0.43333333333333335,0.8333333333333334
2,easy eat,0.43333333333333335,0.8333333333333334
2,easy cook contains,0.43333333333333335,0.8333333333333334
2,easy convenient,0.43333333333333335,0.8333333333333334
2,easy always,0.43333333333333335,0.8333333333333334
2,eastern cuisine,0.0,0.0
2,easter egg,0.0,0.0
2,easier work,0.0,0.0
2,earlier week,0.0,0.5
2,dyson place,0.0,0.0
2,dutchbags bagsociety bagselfie,0.0,0.0
2,dutchbags bagsociety,0.0,0.0
2,dutch fry,0.0,0.0
2,duffel bag,0.0,0.0
2,due product enhancement,-0.125,0.375
2,due product,-0.125,0.375
2,dublin stockist,0.0,0.0
2,dubai sharjah ajman,0.0,0.0
2,dubai sharjah,0.0,0.0
2,dry jan,-0.06666666666666665,0.6
2,dry fry,-0.06666666666666665,0.6
2,drwassimtaktouk teresatarmey trialing,0.0,0.0
2,drwassimtaktouk teresatarmey,0.0,0.0
2,drive cant take,0.0,0.0
2,drive cant,0.0,0.0
2,drink snack,0.0,0.0
2,drink one,0.0,0.0
2,drink meal,0.0,0.0
2,dried apple,-0.2,0.6
2,dracula fortwo pumpkin,0.0,0.0
2,dracula fortwo,0.0,0.0
2,dr alia shared,0.0,0.0
2,download app enter,0.0,0.0
2,doughnut donut,0.0,0.0
2,doubletap gloucester love,0.5,0.6
2,doubletap gloucester,0.0,0.0
2,double amount,0.0,0.0
2,dorset blue vinny,0.0,0.1
2,dorset blue,0.0,0.1
2,door tonne different,0.0,0.6
2,door tonne,0.0,0.0
2,door enter,0.0,0.0
2,dont worry,0.0,0.0
2,dont work,0.0,0.0
2,dont video audio,0.0,0.0
2,dont video,0.0,0.0
2,dont usually,-0.25,0.25
2,dont shy good,0.09999999999999998,0.55
2,dont see,0.0,0.0
2,dont miss minute,0.0,0.0
2,dont look like,0.0,0.0
2,dont look,0.0,0.0
2,dont hesitate,0.0,0.0
2,dont go,0.0,0.0
2,dont get,0.0,0.0
2,dont even,0.0,0.0
2,doner kebab,0.0,0.0
2,done within 24,0.0,0.0
2,done within,0.0,0.0
2,donburi simplycookcom,0.0,0.0
2,donated greyhound adoption,0.0,0.0
2,donated greyhound,0.0,0.0
2,dolmasgogoodwithturkey stayhomeorderin,0.0,0.0
2,dog dogsofinstagram,0.0,0.0
2,dog dog dogsofinstagram,0.0,0.0
2,dog dog,0.0,0.0
2,doesnt look,0.0,0.0
2,dm whatsapp [phone],0.0,0.0
2,dm whatsapp,0.0,0.0
2,dm order thechocolatekitchen,0.0,0.0
2,dm link,0.0,0.0
2,dm credit removal,0.0,0.0
2,dm credit,0.0,0.0
2,dj vegan veganmeals,0.0,0.0
2,dj vegan,0.0,0.0
2,diy pizza carbonara,0.0,0.0
2,dish regularly meal,0.0,0.07692307692307693
2,dish regularly,0.0,0.07692307692307693
2,dish perfect,1.0,1.0
2,dish much,0.2,0.2
2,dish love,0.5,0.6
2,dish family,0.0,0.0
2,dish especially,0.0,1.0
2,dish delicious,1.0,1.0
2,dish crunchy,0.0,0.0
2,dish create enticing,0.0,0.0
2,dish create,0.0,0.0
2,dish could,0.0,0.0
2,dish around world,0.0,0.0
2,dish around,0.0,0.0
2,dish also available,0.4,0.4
2,discussion dr alia,0.0,0.0
2,discussion dr,0.0,0.0
2,discoverunder5k discoverunder10k goustorecipe,0.0,0.0
2,discoverunder5k discoverunder10k,0.0,0.0
2,discoverunder1k discoverunder5k discoverunder10k,0.0,0.0
2,discoverunder10k goustorecipe,0.0,0.0
2,discoverplantcomunity officialplantfever indoorjungle,0.0,0.0
2,discoverplantcomunity officialplantfever,0.0,0.0
2,discount use code,0.0,0.0
2,discount use,0.0,0.0
2,discount ruth41937217 goustogang,0.0,0.0
2,discount ruth41937217,0.0,0.0
2,discount code nicol41847525,0.0,0.0
2,discount 1st 30,0.0,0.0
2,discount 1st,0.0,0.0
2,directly door,0.1,0.4
2,dip pita,0.0,0.0
2,dip chip,0.0,0.0
2,dinnertime teatime myfood,0.0,0.0
2,dinnertime teatime,0.0,0.0
2,dinnertime dinner foodporn,0.0,0.0
2,dinnertime boxmealreviews ididntburnit,0.0,0.0
2,dinnertime boxmealreviews,0.0,0.0
2,dinnerrecipes dinnerideas,0.0,0.0
2,dinnerparty foodwithfriends lockdownchristmas,0.0,0.0
2,dinnerinspo foodoptimisingworks goustobox,0.0,0.0
2,dinnerinspo foodoptimisingworks,0.0,0.0
2,dinnerideas fooddiary foodblog,0.0,0.0
2,dinnerideas fooddiary,0.0,0.0
2,dinnerideas dinnerrecipes,0.0,0.0
2,dinner yummy goustocode,0.0,0.0
2,dinner well,0.0,0.0
2,dinner weightloss cookwithgousto,0.0,0.0
2,dinner weightloss,0.0,0.0
2,dinner veggie,0.0,0.0
2,dinner tonight absolutely,0.2,0.9
2,dinner tea eveningmeal,0.0,0.0
2,dinner tea cook,0.0,0.0
2,dinner started,0.0,0.0
2,dinner simplycookcom,0.0,0.0
2,dinner simply cook,0.0,0.35714285714285715
2,dinner simply,0.0,0.35714285714285715
2,dinner served,0.0,0.0
